index,prior,eos,kr,qgmax
0,1,0,1,5
1,1,0,1,6
2,1,0,1,7
3,1,0,1,8
4,1,0,1,9
5,1,0,1,10
6,1,0,1,11
7,1,0,1,12
8,1,0,1,13
9,1,0,1,14
10,1,0,1,15
11,2,0,1,5
12,2,0,1,6
13,2,0,1,7
14,2,0,1,8
15,2,0,1,9
16,2,0,1,10
17,2,0,1,11
18,2,0,1,12
19,2,0,1,13
20,2,0,1,14
21,2,0,1,15
22,3,0,1,5
23,3,0,1,6
24,3,0,1,7
25,3,0,1,8
26,3,0,1,9
27,3,0,1,10
28,3,0,1,11
29,3,0,1,12
30,3,0,1,13
31,3,0,1,14
32,3,0,1,15
33,4,0,1,5
34,4,0,1,6
35,4,0,1,7
36,4,0,1,8
37,4,0,1,9
38,4,0,1,10
39,4,0,1,11
40,4,0,1,12
41,4,0,1,13
42,4,0,1,14
43,4,0,1,15
44,5,0,1,5
45,5,0,1,6
46,5,0,1,7
47,5,0,1,8
48,5,0,1,9
49,5,0,1,10
50,5,0,1,11
51,5,0,1,12
52,5,0,1,13
53,5,0,1,14
54,5,0,1,15
55,6,0,1,5
56,6,0,1,6
57,6,0,1,7
58,6,0,1,8
59,6,0,1,9
60,6,0,1,10
61,6,0,1,11
62,6,0,1,12
63,6,0,1,13
64,6,0,1,14
65,6,0,1,15
66,7,0,1,5
67,7,0,1,6
68,7,0,1,7
69,7,0,1,8
70,7,0,1,9
71,7,0,1,10
72,7,0,1,11
73,7,0,1,12
74,7,0,1,13
75,7,0,1,14
76,7,0,1,15
77,8,0,1,5
78,8,0,1,6
79,8,0,1,7
80,8,0,1,8
81,8,0,1,9
82,8,0,1,10
83,8,0,1,11
84,8,0,1,12
85,8,0,1,13
86,8,0,1,14
87,8,0,1,15
88,9,0,1,5
89,9,0,1,6
90,9,0,1,7
91,9,0,1,8
92,9,0,1,9
93,9,0,1,10
94,9,0,1,11
95,9,0,1,12
96,9,0,1,13
97,9,0,1,14
98,9,0,1,15
99,10,0,1,5
100,10,0,1,6
101,10,0,1,7
102,10,0,1,8
103,10,0,1,9
104,10,0,1,10
105,10,0,1,11
106,10,0,1,12
107,10,0,1,13
108,10,0,1,14
109,10,0,1,15
110,11,0,1,5
111,11,0,1,6
112,11,0,1,7
113,11,0,1,8
114,11,0,1,9
115,11,0,1,10
116,11,0,1,11
117,11,0,1,12
118,11,0,1,13
119,11,0,1,14
120,11,0,1,15
121,12,0,1,5
122,12,0,1,6
123,12,0,1,7
124,12,0,1,8
125,12,0,1,9
126,12,0,1,10
127,12,0,1,11
128,12,0,1,12
129,12,0,1,13
130,12,0,1,14
131,12,0,1,15
132,13,0,1,5
133,13,0,1,6
134,13,0,1,7
135,13,0,1,8
136,13,0,1,9
137,13,0,1,10
138,13,0,1,11
139,13,0,1,12
140,13,0,1,13
141,13,0,1,14
142,13,0,1,15
143,14,0,1,5
144,14,0,1,6
145,14,0,1,7
146,14,0,1,8
147,14,0,1,9
148,14,0,1,10
149,14,0,1,11
150,14,0,1,12
151,14,0,1,13
152,14,0,1,14
153,14,0,1,15
154,15,0,1,5
155,15,0,1,6
156,15,0,1,7
157,15,0,1,8
158,15,0,1,9
159,15,0,1,10
160,15,0,1,11
161,15,0,1,12
162,15,0,1,13
163,15,0,1,14
164,15,0,1,15
165,16,0,1,5
166,16,0,1,6
167,16,0,1,7
168,16,0,1,8
169,16,0,1,9
170,16,0,1,10
171,16,0,1,11
172,16,0,1,12
173,16,0,1,13
174,16,0,1,14
175,16,0,1,15
176,17,0,1,5
177,17,0,1,6
178,17,0,1,7
179,17,0,1,8
180,17,0,1,9
181,17,0,1,10
182,17,0,1,11
183,17,0,1,12
184,17,0,1,13
185,17,0,1,14
186,17,0,1,15
187,18,0,1,5
188,18,0,1,6
189,18,0,1,7
190,18,0,1,8
191,18,0,1,9
192,18,0,1,10
193,18,0,1,11
194,18,0,1,12
195,18,0,1,13
196,18,0,1,14
197,18,0,1,15
198,19,0,1,5
199,19,0,1,6
200,19,0,1,7
201,19,0,1,8
202,19,0,1,9
203,19,0,1,10
204,19,0,1,11
205,19,0,1,12
206,19,0,1,13
207,19,0,1,14
208,19,0,1,15
209,20,0,1,5
210,20,0,1,6
211,20,0,1,7
212,20,0,1,8
213,20,0,1,9
214,20,0,1,10
215,20,0,1,11
216,20,0,1,12
217,20,0,1,13
218,20,0,1,14
219,20,0,1,15
220,21,0,1,5
221,21,0,1,6
222,21,0,1,7
223,21,0,1,8
224,21,0,1,9
225,21,0,1,10
226,21,0,1,11
227,21,0,1,12
228,21,0,1,13
229,21,0,1,14
230,21,0,1,15
231,22,0,1,5
232,22,0,1,6
233,22,0,1,7
234,22,0,1,8
235,22,0,1,9
236,22,0,1,10
237,22,0,1,11
238,22,0,1,12
239,22,0,1,13
240,22,0,1,14
241,22,0,1,15
242,23,0,1,5
243,23,0,1,6
244,23,0,1,7
245,23,0,1,8
246,23,0,1,9
247,23,0,1,10
248,23,0,1,11
249,23,0,1,12
250,23,0,1,13
251,23,0,1,14
252,23,0,1,15
253,24,0,1,5
254,24,0,1,6
255,24,0,1,7
256,24,0,1,8
257,24,0,1,9
258,24,0,1,10
259,24,0,1,11
260,24,0,1,12
261,24,0,1,13
262,24,0,1,14
263,24,0,1,15
264,25,0,1,5
265,25,0,1,6
266,25,0,1,7
267,25,0,1,8
268,25,0,1,9
269,25,0,1,10
270,25,0,1,11
271,25,0,1,12
272,25,0,1,13
273,25,0,1,14
274,25,0,1,15
275,26,0,1,5
276,26,0,1,6
277,26,0,1,7
278,26,0,1,8
279,26,0,1,9
280,26,0,1,10
281,26,0,1,11
282,26,0,1,12
283,26,0,1,13
284,26,0,1,14
285,26,0,1,15
286,27,0,1,5
287,27,0,1,6
288,27,0,1,7
289,27,0,1,8
290,27,0,1,9
291,27,0,1,10
292,27,0,1,11
293,27,0,1,12
294,27,0,1,13
295,27,0,1,14
296,27,0,1,15
297,28,0,1,5
298,28,0,1,6
299,28,0,1,7
300,28,0,1,8
301,28,0,1,9
302,28,0,1,10
303,28,0,1,11
304,28,0,1,12
305,28,0,1,13
306,28,0,1,14
307,28,0,1,15
308,29,0,1,5
309,29,0,1,6
310,29,0,1,7
311,29,0,1,8
312,29,0,1,9
313,29,0,1,10
314,29,0,1,11
315,29,0,1,12
316,29,0,1,13
317,29,0,1,14
318,29,0,1,15
319,30,0,1,5
320,30,0,1,6
321,30,0,1,7
322,30,0,1,8
323,30,0,1,9
324,30,0,1,10
325,30,0,1,11
326,30,0,1,12
327,30,0,1,13
328,30,0,1,14
329,30,0,1,15
330,31,0,1,5
331,31,0,1,6
332,31,0,1,7
333,31,0,1,8
334,31,0,1,9
335,31,0,1,10
336,31,0,1,11
337,31,0,1,12
338,31,0,1,13
339,31,0,1,14
340,31,0,1,15
341,32,0,1,5
342,32,0,1,6
343,32,0,1,7
344,32,0,1,8
345,32,0,1,9
346,32,0,1,10
347,32,0,1,11
348,32,0,1,12
349,32,0,1,13
350,32,0,1,14
351,32,0,1,15
352,33,0,1,5
353,33,0,1,6
354,33,0,1,7
355,33,0,1,8
356,33,0,1,9
357,33,0,1,10
358,33,0,1,11
359,33,0,1,12
360,33,0,1,13
361,33,0,1,14
362,33,0,1,15
363,34,0,1,5
364,34,0,1,6
365,34,0,1,7
366,34,0,1,8
367,34,0,1,9
368,34,0,1,10
369,34,0,1,11
370,34,0,1,12
371,34,0,1,13
372,34,0,1,14
373,34,0,1,15
374,35,0,1,5
375,35,0,1,6
376,35,0,1,7
377,35,0,1,8
378,35,0,1,9
379,35,0,1,10
380,35,0,1,11
